-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\66925104ae3d70594f2626a74f4ee5b8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\584840e5a4a840550fcc84c325c2f077\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\9f72fb2942bb8a50ca21b9a098d7e855\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\1c0cd7f92090516c65ec17589cf045de\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP\.gradle\caches\transforms-3\c26b96d27958e0a307de149f0343e5da\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3c70436fc943d9e01728bf72671023f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\106154af659530178923e5e40d99560c\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from D:\flutterecommerceapp-master\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:4:1-75
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\fe72cd2224400c616b94045950f388f7\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\fe72cd2224400c616b94045950f388f7\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP\.gradle\caches\transforms-3\c26b96d27958e0a307de149f0343e5da\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP\.gradle\caches\transforms-3\c26b96d27958e0a307de149f0343e5da\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:4:18-72
uses-sdk
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterecommerceapp-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterecommerceapp-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\flutterecommerceapp-master\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\flutterecommerceapp-master\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutterecommerceapp-master\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutterecommerceapp-master\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\flutterecommerceapp-master\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\flutterecommerceapp-master\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\flutterecommerceapp-master\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\flutterecommerceapp-master\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\aa5e89bcd9c11d925291ce4077b50966\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\aa5e89bcd9c11d925291ce4077b50966\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\173e08d2c059ebd0b520c11d8bc27f47\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\173e08d2c059ebd0b520c11d8bc27f47\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\7fa041e050ae35723317e80c88e742c7\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\7fa041e050ae35723317e80c88e742c7\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\c428e50827af50cb2f1fc38f6c69a4a6\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\c428e50827af50cb2f1fc38f6c69a4a6\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\b79079ccae71cd699be7a3a94a92be07\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\b79079ccae71cd699be7a3a94a92be07\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HP\.gradle\caches\transforms-3\4900bc40a0942cd60372515b6e7bc70a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HP\.gradle\caches\transforms-3\4900bc40a0942cd60372515b6e7bc70a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-multiprocess:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\60153887db7e7054ae4bae3b38eb7d60\transformed\jetified-work-multiprocess-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-multiprocess:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\60153887db7e7054ae4bae3b38eb7d60\transformed\jetified-work-multiprocess-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\eaff7507729aa7f281cc0191387d6238\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\eaff7507729aa7f281cc0191387d6238\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\6cf6fe0d05c8ed441d3292920b296a52\transformed\work-rxjava2-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\6cf6fe0d05c8ed441d3292920b296a52\transformed\work-rxjava2-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-gcm:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\b5cb22e74dfb4f15a4f36d479a612d4d\transformed\jetified-work-gcm-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-gcm:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\b5cb22e74dfb4f15a4f36d479a612d4d\transformed\jetified-work-gcm-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\10becdee931877b8ab3d90ba11ac562d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\10becdee931877b8ab3d90ba11ac562d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\baa39e08d7a10cec159abe94b68b92d7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\baa39e08d7a10cec159abe94b68b92d7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\4c76281132314fb9e48b319be8568fdf\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\4c76281132314fb9e48b319be8568fdf\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\83b2aad8f17a715d79a8f8c7056f37b0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\83b2aad8f17a715d79a8f8c7056f37b0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6de480b22d2c44a0a7f262928a4e912a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6de480b22d2c44a0a7f262928a4e912a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\61337b554c03c8a06d9850622166b2fe\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\61337b554c03c8a06d9850622166b2fe\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
